Category,Item,Default Brand,Default Quantity,Unit
Dessert & Baking,Gelatin,,,g
Dessert & Baking,Jelly,,,g
Dessert & Baking,Chocolate powder,,,g
Dessert & Baking,Cooking chocolate,,,g
Dessert & Baking,China grass,,,g
Dessert & Baking,Corn flour,,,g
Dessert & Baking,Custard powder,,,g
Dessert & Baking,Choco syrup,,,ml
Dessert & Baking,Biscuits,,,pcs
Dessert & Baking,Dates,,,g
Dessert & Baking,Cup cake moulds,,,pcs
Dessert & Baking,Chocolate chips,,,g
Dessert & Baking,Vermicelles,,,g
Dessert & Baking,Candied peel,,,g
Dessert & Baking,Jaggery,,,g
Dessert & Baking,Karupathi,,,g
Dessert & Baking,Baking powder,,,g
Dessert & Baking,Kithul paani,,,ml
Household & Personal Care,Sponge,,,pcs
Household & Personal Care,Harpic,,,ml
Household & Personal Care,Shampoo,,,ml
Household & Personal Care,Lysol,,,ml
Household & Personal Care,Surf Excel,,,g
Household & Personal Care,Glass cleaner,,,ml
Household & Personal Care,Pynol,,,ml
Household & Personal Care,Vim soap,,,pcs
Household & Personal Care,Vim liquid,,,ml
Household & Personal Care,Hand wash,,,ml
Household & Personal Care,Baby soap,,,pcs
Household & Personal Care,Toothbrush,,,pcs
Household & Personal Care,Toothpaste,,,g
Household & Personal Care,Match box,,,pcs
Household & Personal Care,Toilet seat sanitizer,,,ml
Household & Personal Care,Dettol,,,ml
Household & Personal Care,Paper rolls,,,pcs
Household & Personal Care,Tissue papers,,,pcs
Household & Personal Care,Lunch sheets,,,pcs
Household & Personal Care,Garbage bags,,,pcs
Household & Personal Care,Scrubs,,,pcs
Household & Personal Care,Batteries,,,pcs
Household & Personal Care,Sunlight powder,,,g
Household & Personal Care,Cream,,,ml
Household & Personal Care,Cologne,,,ml
Household & Personal Care,Deodorant,,,ml
Household & Personal Care,Body spray,,,ml
Pharmacy,Panadol,,,pcs
Pharmacy,Vitamin C,,,pcs
Pharmacy,Samahan,,,pcs
Pharmacy,Paspanguwa,,,pcs
Pharmacy,Asamodaram,,,g
Pharmacy,Batu thel,,,ml
Pharmacy,Plasters,,,pcs
Pharmacy,Pengiri thel,,,ml
Pharmacy,Peringiram,,,g
Pharmacy,Natchiram,,,g
